continent,iata
AS,HKT
AS,UNN
AS,HDY
AS,TST
AS,UTH
AS,SNO
AS,PXR
AS,KKC
AS,LOE
AS,BFV
AS,NAK
AS,UBP
AS,ROI
AS,KOP
AF,VUU
AS,BMV
AS,VCL
AS,HPH
AS,CAH
AS,CXR
AS,VCS
AS,VCA
AS,DIN
AS,DLI
AS,DAD
SA,VVN
AS,HAN
AS,SQH
AS,NHA
AS,HUI
AS,UIH
AS,PXU
AS,PQC
AS,PHA
AS,PHH
AS,VKG
AS,TBB
AS,SGN
AS,THD
AS,VDO
AS,VII
AS,VTG
AS,VBA
AS,NYU
AS,BMO
AS,VBP
AS,TVY
AS,NYT
AS,GAW
AS,GWA
AS,HEH
AS,HOX
AS,TIO
AS,KET
AS,KHM
AS,KMV
AS,KYP
AS,KAW
AS,KYT
AS,LIW
AS,LSH
AS,MDL
AS,MGZ
AS,MYT
AS,MNU
AS,MGU
AS,MOE
AS,MOG
AS,MGK
AS,MWQ
AS,NYW
AS,NMS
AS,NMT
AS,PAA
AS,PAU
AS,BSX
AS,PPU
AS,PBU
AS,PKK
AS,PRU
AS,AKY
AS,SNW
AS,THL
AS,XYE
AS,RGN
NA,FBS
NA,RSJ
NA,LKE
NA,RCE
AS,TQQ
NA,WSX
AS,UPG
AS,MJU
OC,WAB
AS,BIK
AS,ONI
AS,WET
AS,NBX
AS,ILA
AS,KOX
AS,ZRI
AS,TIM
AS,EWI
AF,WAD
AS,AMI
AS,BMU
AS,DPS
AS,LOP
AS,SWQ
AS,TMC
AS,WGP
AS,LLO
AS,YIA
AS,ARJ
AS,BUI
AS,ZRM
AS,DJJ
AS,LHI
AS,LII
AS,OKL
AS,WAR
AS,SEH
AS,UBR
AS,WMX
AS,MDP
AS,BXD
AS,MKQ
AS,OKQ
AS,KEI
AS,TMH
AS,TJS
AS,DTD
AS,BEJ
AS,BPN
AS,TRK
AS,TSX
AS,BYQ
AS,GLX
AS,PGQ
AS,GTO
AS,NAH
AS,TLI
AS,GEB
AS,KAZ
AS,PLW
AS,MDC
AS,MNA
AS,PSJ
AS,OTI
AS,TTE
AS,LUW
AS,UOL
OC,WAN
AS,BTW
AS,PKN
AS,KBU
AS,TJG
AS,BDJ
AS,PKY
AS,SMQ
AS,AHI
AS,NDA
AS,DOB
AS,MAL
AS,LUV
AS,NRE
AS,LAH
AS,SXK
AS,BJK
AS,SQN
AS,AMQ
AS,NAM
AS,TAX
AS,WBA
AS,MLG
AS,CPF
AS,JOG
AS,SOC
AS,SUB
AS,SRG
AS,SUP
AS,KWB
AS,NTI
AS,RSK
AS,KEQ
AS,FKQ
AS,INX
AS,KNG
AS,RDE
AS,RJM
AS,BXB
AS,MKW
AS,TXM
AS,WSR
AS,BJW
AS,MOF
AS,ENE
AS,RTG
AS,ARD
AS,LBJ
AS,SAU
AS,KOE
AS,BUW
AS,WNI
AS,KSR
AS,MXB
AS,SQR
AS,TTR
AS,KDI
AS,SOQ
NA,WBB
OC,WBC
AS,BTU
AS,BLG
AS,LSM
AS,LGL
AS,KCH
AS,ODN
AS,LMN
AS,MKM
AS,LKH
AS,MUR
AS,BSE
AS,KPI
AS,BKM
AS,MYY
AS,SBW
AS,TGC
AS,LSU
AS,LWY
AS,SGG
AS,BBN
AS,SMM
AS,LDU
AS,TEL
AS,KGU
AS,SXS
AS,BKI
AS,LBU
AS,TMG
AS,GSA
AS,SPE
AS,PAY
AS,RNU
AS,SDK
AS,KUD
AS,TWU
AS,MZV
AS,BWN
NA,WEA
OC,WED
OC,WGU
AF,WGY
OC,WHL
AS,CJN
AS,PKU
AS,DUM
AS,RKO
AS,SEQ
AS,TJB
AS,KJT
AS,BDO
AS,CBN
AS,TSY
EU,WID
AS,BTH
AS,PPR
AS,LMU
AS,TNJ
AS,SIQ
AS,HLP
AS,CXP
AS,PCB
AS,CGK
AS,LLJ
AS,TKG
AS,TFY
AS,GNS
AS,AEG
AS,MES
AS,KNO
AS,DTB
AS,SIW
AS,FLZ
AS,TJQ
AS,NPO
AS,KTG
AS,MWK
AS,NTX
AS,PNK
AS,PSU
AS,SQG
AS,DJB
AS,BUU
AS,PGK
AS,BKS
AS,PLM
AS,PDO
AS,RGT
AS,PDG
AS,MPC
AS,KLQ
AS,PXA
AS,TPK
AS,SBG
AS,MEQ
AS,TXE
AS,LSX
AS,LSW
AS,BTJ
NA,JBK
AS,SXT
AS,MEP
AS,SWY
AS,TPG
AS,TOD
AS,AOR
AS,BWH
AS,KBR
AS,KUA
AS,KTE
AS,IPH
AS,JHB
AS,KUL
AS,LGK
AS,MKZ
AS,TGG
AS,PEN
AS,PKG
AS,RDN
AS,SZB
NA,DTR
OC,WNU
AS,AUT
AS,UAI
AS,DIL
AS,BCH
AS,MPT
AS,OEC
AS,VIQ
AS,ABU
AS,LKA
AS,RTI
AS,SGQ
AS,LBW
AS,BXT
AS,NNX
AS,TNB
AS,LPU
AS,SZH
OC,WSA
AS,QPG
AS,TGA
NA,WSB
NA,UGI
NA,WSM
AS,XSP
AS,SIN
OC,WTT
OC,WUV
NA,GWV
AS,WZQ
NA,MNI
NA,MPB
NA,XBB
OC,XBN
SA,XIG
AS,XLO
AS,XMA
EU,MUC
AS,XNG
AS,XRQ
EU,LNX
AS,XVL
NA,XXZ
AS,XZM
NA,UKN
OC,ALH
OC,ABG
OC,AWN
OC,AUD
NA,YAJ
OC,MRP
OC,AXL
OC,AXC
OC,ADO
OC,AMX
OC,AMT
OC,WLP
OC,AYL
OC,ABH
NA,YAQ
OC,ARY
OC,GYL
OC,ARM
OC,AAB
OC,AUU
OC,AWP
OC,AVG
OC,AYQ
OC,AYR
OC,ACF
OC,ABM
OC,BCI
OC,ASP
OC,BDD
OC,BKP
OC,BBE
OC,BNE
OC,OOL
OC,BKQ
OC,CNS
OC,CTL
OC,BDW
OC,BXG
OC,BVI
OC,BXF
OC,BTX
OC,BEE
OC,OCM
OC,BQW
NA,YBH
OC,BHQ
OC,HTI
OC,BEU
OC,BIW
OC,BZP
NA,YBJ
OC,BRK
OC,BUC
OC,BLN
OC,LCN
OC,BLS
OC,BQB
OC,ISA
OC,MCY
OC,BFC
OC,MKY
OC,BNK
OC,BSJ
OC,GIC
OC,OKY
OC,BQL
OC,BMP
OC,PPP
NA,YBQ
OC,ROK
OC,BOX
OC,BME
OC,BZD
OC,BTD
OC,BWQ
OC,BYP
OC,BHS
OC,BRT
OC,TSV
OC,BLT
OC,BVW
OC,BDB
OC,BUY
OC,BIP
OC,ZBO
OC,WEI
OC,BCK
OC,WTB
OC,BWB
OC,BVZ
OC,CTR
OC,CGV
OC,CLH
OC,CVQ
OC,CSI
OC,CAZ
OC,COJ
OC,CBY
OC,CBI
OC,CPD
OC,CRB
OC,CCL
OC,CNC
OC,CNJ
OC,CBX
OC,CUD
OC,CED
OC,CVC
NA,YCF
OC,CFI
OC,CFH
OC,CQP
OC,LLG
OC,CRH
OC,CKW
OC,CXT
OC,DCN
OC,CKI
OC,CTN
OC,CMQ
OC,CMA
OC,CML
OC,NIF
OC,CES
OC,CNB
OC,ODL
OC,CUQ
OC,CIE
OC,OOM
OC,CDA
OC,CWW
OC,CFP
OC,CYG
OC,CXQ
OC,CDQ
OC,KCE
OC,CMD
OC,CUG
OC,CUY
OC,CJF
OC,CWR
OC,CCW
OC,CWT
OC,COY
OC,DJR
OC,DBY
OC,DRN
OC,DNB
OC,DRB
OC,DFP
OC,DGD
OC,DNG
OC,DXD
OC,DKI
OC,DLK
OC,DNQ
OC,DDN
OC,DLV
OC,DYW
OC,DMD
OC,DVR
OC,NLF
OC,DRD
OC,DVP
OC,DPO
OC,DOX
OC,DRY
OC,DHD
OC,DRR
OC,SRR
OC,DKV
OC,DYA
AS,WDA
OC,ECH
OC,EUC
OC,ETD
OC,ENB
OC,EIH
OC,ELC
OC,EKD
OC,EMD
OC,YEQ
OC,EDD
OC,ERB
OC,ERQ
OC,EPR
OC,EVD
OC,EVH
OC,EXM
OC,FRB
OC,KFE
OC,FLY
OC,FLS
OC,FVL
OC,FIK
OC,FOS
OC,FVR
OC,FOT
OC,FIZ
OC,GBP
OC,GAH
OC,GBL
OC,GUH
OC,GOO
OC,GDD
OC,GGD
OC,GTS
NA,YGE
OC,GET
OC,GFN
OC,GBW
OC,GBV
OC,GKL
OC,GLT
OC,GUL
OC,GLG
OC,GEX
OC,GLI
OC,GLM
NA,YGN
OC,GFE
OC,GVP
OC,GPD
OC,GPN
OC,GSC
OC,GTE
OC,GFF
OC,GTT
OC,GEE
OC,GYP
OC,HWK
OC,HXX
OC,HVB
OC,HUB
OC,HRY
OC,HIP
OC,HIG
OC,HID
OC,HLL
OC,HCQ
OC,HMG
OC,HLT
OC,HOK
OC,MHU
OC,HTU
OC,HPE
OC,HSM
OC,HAT
OC,HGD
OC,IDK
OC,IFL
OC,IFF
OC,IGH
OC,IKP
OC,INJ
OC,INM
OC,IVW
OC,ISI
OC,IVR
OC,JAB
OC,JUN
OC,QJD
OC,JCK
OC,JUR
OC,UBU
OC,KDB
OC,KAX
OC,KBY
OC,KBJ
OC,KCS
OC,KRA
OC,KNS
OC,KBB
OC,KFG
OC,KOH
OC,KKP
OC,KRB
OC,KML
OC,KPS
OC,KNI
OC,KWM
OC,KPP
OC,KGY
OC,KGC
NA,YKT
OC,KUG
OC,KRD
OC,LWH
OC,LGH
OC,LNO
OC,LEL
OC,LFP
OC,LDH
OC,IRG
OC,LTP
OC,LIB
OC,LDC
OC,LSY
OC,LNH
OC,BBL
OC,LKD
OC,LOC
OC,LOA
OC,LTV
NA,YLP
OC,LUU
OC,LHG
OC,LRE
OC,LUT
OC,LER
OC,LVO
OC,TGN
OC,LZR
OC,UBB
OC,AVV
OC,ABX
OC,MRG
OC,MBB
OC,XMC
OC,MFP
OC,MLR
OC,DGE
OC,MQA
OC,MNW
OC,MKR
OC,MEB
OC,MIM
OC,MLV
OC,MGT
OC,MNG
OC,GSN
OC,MGV
OC,MQZ
OC,MVU
OC,HBA
OC,MHO
OC,MCV
OC,MQL
OC,XML
OC,MIH
OC,MTQ
OC,MJP
OC,WLE
OC,LST
OC,MBW
OC,WUI
OC,MEL
OC,MMM
OC,MTL
OC,WME
OC,ONR
OC,MSF
OC,OXY
OC,MMG
OC,OOR
OC,MRZ
OC,MET
OC,MIN
OC,MQE
OC,MOV
OC,RRE
OC,MWB
OC,MYA
OC,MTD
OC,MIY
OC,UTB
OC,MGB
OC,ONG
OC,MNQ
OC,MUQ
OC,MNE
OC,MYI
OC,MVK
OC,MUP
OC,MKV
OC,MXU
OC,MWT
OC,MXD
OC,MBH
OC,RTY
OC,NMR
OC,NRA
OC,NAA
OC,RPM
OC,NBH
OC,NLS
OC,NKB
OC,NMP
OC,NPP
OC,NAC
OC,NRG
OC,QRM
OC,RVT
OC,NSV
OC,NSM
AS,YNT
OC,NTN
OC,NUR
OC,NLL
OC,NUB
OC,UTD
OC,ZNE
OC,NYN
OC,OPI
NA,YOI
OC,XCO
OC,OLP
OC,ONS
OC,ODD
OC,MOO
OC,RBS
OC,OAG
OC,ODR
OC,OSO
OC,OYN
OC,ADL
OC,PUG
OC,PMK
OC,PBO
AS,CCK
OC,PDN
OC,PDE
OC,DRW
OC,PRD
OC,BEO
OC,GOV
OC,PPI
OC,JAD
OC,KTA
OC,KGI
OC,PKE
OC,PKT
OC,KNX
OC,PLO
OC,LEA
OC,PXH
OC,EDR
OC,PQQ
OC,PEY
OC,PTJ
OC,PHE
OC,PER
OC,PEA
OC,KTR
OC,UMR
AS,XCH
OC,UIR
NA,YQJ
OC,ULP
OC,UEE
OC,RRV
NA,YRC
NA,YRD
OC,RMK
OC,RCM
OC,RAM
OC,ROH
OC,RBU
OC,RBC
OC,RMA
OC,RPB
OC,RSB
OC,RTS
OC,RTP
OC,RHL
OC,NDS
OC,BWU
OC,CBR
OC,WCD
OC,CFS
OC,CDU
OC,NSO
OC,SQC
OC,DBO
OC,SGO
OC,SIX
OC,ZGL
OC,SGP
OC,MJK
OC,JHQ
OC,SHT
OC,SBR
OC,SIO
OC,SHU
OC,STH
OC,SNB
OC,NLK
OC,NOA
OC,SNH
OC,SCG
OC,SHQ
OC,KSV
OC,XRH
OC,SRN
OC,SYD
OC,HLS
OC,STF
OC,TMW
OC,SSP
OC,WGA
OC,SWH
OC,SWC
OC,XTR
OC,TBL
OC,XTO
OC,TAQ
AS,PYX
OC,TBK
OC,TDR
OC,TQP
OC,TEF
OC,TEM
OC,TAN
OC,XTG
OC,TDN
OC,TYG
OC,TYB
OC,TKY
OC,PHQ
OC,TUM
OC,TYP
OC,TXR
OC,THG
OC,TCA
OC,TCW
OC,TRO
OC,TTX
NA,YTU
OC,TWB
AS,YTY
OC,UDA
OC,CZY
OC,USL
OC,VCD
OC,VNR
OC,WAU
OC,WLA
OC,WAV
OC,WMB
OC,SYU
OC,WIO
OC,WLC
OC,WAZ
OC,WND
OC,WRN
OC,WNR
OC,WON
OC,MFL
OC,WGT
OC,WYA
OC,WSY
OC,WIT
OC,WKB
OC,WGE
OC,NTL
OC,WUN
OC,WPK
OC,WDI
OC,WOL
OC,WLL
OC,QRR
OC,SXE
OC,WLO
OC,WIN
OC,WUD
OC,WEW
OC,WRW
OC,WWI
OC,WWY
OC,WYN
OC,BWT
AS,YYA
OC,YLG
OC,OKR
OC,KYF
OC,XMY
OC,YUE
OC,NGA
OC,ORR
OC,KYI
NA,KKI
NA,BCC
NA,JBT
NA,CZP
NA,KBW
NA,KBC
NA,CZC
AF,HPR
AF,ULX
AF,TDT
AF,HZV
AF,KHO
AF,MBM
AF,INY
AF,TSD
AF,SSX
AF,KIG
AS,PEK
AS,PKX
AS,CDE
AS,CIF
AS,CIH
AS,BPE
AS,DSN
AS,DAT
AS,ERL
AS,YIE
AS,HDG
AS,HET
AS,HUO
EU,ZBK
AS,HLD
AS,LFQ
AS,LLV
AS,NZH
AS,NAY
AS,BAV
AS,SJW
AS,TSN
AS,TGO
AS,UCB
AS,WUA
AS,HLH
AS,XIL
AS,XNT
AS,WUT
AS,YCU
AS,TYN
AS,RLK
AS,NZL
AS,ZDY
OC,ZEN
AS,BHY
AS,CGD
AS,HJJ
AS,DYG
AS,CAN
AS,CSX
AS,HCJ
AS,SHF
AS,HNY
AS,KWL
AS,LLF
AS,MXZ
AS,NNG
AS,SWA
AS,ZUH
AS,WGN
AS,SZX
AS,WUZ
AS,XIN
AS,LZH
AS,ZHA
AS,AYN
AS,CGO
AS,ENH
AS,LHK
AS,WUH
AS,LYA
AS,NNY
AS,HPG
AS,SHS
AS,WDS
AS,XFN
AS,YIH
AS,ZIZ
AS,HAK
AS,BAR
AS,SYX
AS,FNJ
AS,DSO
AS,WOS
AS,AKA
AS,DNH
AS,HXD
AF,ZLG
AS,GOQ
AS,GYU
AS,HTT
AS,HZG
AS,YEH
AS,JNG
AS,JGN
AS,LHW
AS,LNL
AS,IQN
AS,SIA
AS,GXH
AS,XNN
AS,XIY
AS,ENY
AS,UYN
AS,ZHY
AS,AVK
AS,LTI
AS,BYN
AS,UGA
AS,UGT
AS,HBU
AS,UUN
AS,COQ
AS,UBN
SA,ZMD
AS,ULZ
AS,DLZ
AS,KHR
AS,HJT
AS,HVD
AS,MXV
AS,TSZ
AS,TNZ
AS,ULN
AS,ULO
AS,ULG
NA,ZNC
NA,ZNU
AS,CWJ
AS,DLU
AS,DIG
AS,JHG
AS,JMJ
AS,LJG
AS,LUM
AS,KMG
AS,SYM
AS,WNH
AS,ZAT
AS,XMN
AS,AQG
AS,BFU
AS,CZX
AS,KHN
AS,FUG
AS,FOC
AS,KOW
AS,HGH
AS,JDZ
AS,JIU
AS,TNA
AS,JUZ
AS,LCX
AS,LYG
AS,HYN
AS,LYI
AS,NGB
AS,NKG
AS,HFE
AS,PVG
AS,TAO
AS,JJN
AS,RUG
AS,RIZ
AS,SHA
AS,SZV
AS,TXN
AS,WEF
AS,WEH
AS,WHU
AS,WUX
AS,WUS
AS,WNZ
AS,XUZ
AS,YTY
AS,YIC
AS,YNZ
AS,YIW
AS,HSN
AS,NGQ
AS,AVA
AS,BPX
AS,BFJ
AS,CKG
AS,DCY
AS,DAX
AS,GHN
AS,GYS
AS,KWE
AS,JZH
AS,KGT
AS,KJH
AS,LLB
AS,LIA
AS,LXA
AS,LZO
AS,UNR
AS,WMT
AS,MIG
AS,NAO
AS,HZH
AS,LZY
AS,LPF
AS,TCZ
AS,TEN
AS,CTU
AS,WXN
AS,XIC
AS,YBP
AS,ACX
AS,ZYI
AS,AKU
AS,BPL
AS,IQM
AS,FYN
AS,HMI
AS,KCA
AS,KRL
AS,KRY
AS,KJI
AS,NLT
AS,RQA
AS,QSZ
AS,KHG
AS,SXJ
AS,TCG
AS,HTN
AS,TLQ
AS,URC
AS,YIN
AS,AOG
AS,CGQ
AS,CNI
AS,CHG
AS,DTU
AS,FYJ
AS,HRB
AS,HEK
AS,JIL
AS,JMU
AS,JSJ
AS,JXA
AS,JNZ
AS,LDS
AS,YUS
AS,MDG
AS,OHE
AS,NDG
AS,YSQ
AS,DLC
AS,TNH
AS,SHE
AS,YNJ
AS,YKH
